loan_id,applicant_name,applicant_age,loan_amount,loan_duration,interest_rate,application_date,loan_type
1,Cynthia Gamble,39,368128,52,7.9,2023-05-12,Auto
2,Clinton Munoz,54,277424,55,4.6,2021-06-18,Home
3,Felicia Matthews,54,411966,15,14.15,2022-08-26,Personal
4,Holly Browning,59,205487,36,7.14,2020-03-16,Home
5,Felicia Carpenter,50,109983,29,2.0,2023-05-03,Personal
6,Michael Hall,45,659402,32,10.32,2020-06-30,Home
7,Lisa Jackson,28,31533,53,12.29,2022-12-20,Home
8,Angela Wagner,45,322679,59,13.87,2022-06-25,Personal
9,Melanie Rose,22,308912,14,10.22,2020-02-19,Auto
10,Jessica Pierce,59,473750,25,14.55,2020-06-13,Personal
11,Jeremy Jennings,48,990277,38,12.76,2022-01-03,Auto
12,Andrew Solomon,35,836220,33,10.94,2023-07-06,Auto
13,Mikayla Grant,55,15322,32,2.95,2021-11-26,Auto
14,Theodore Gilbert,20,856020,15,8.57,2021-06-12,Home
15,Jennifer Wiley,53,526524,52,3.75,2020-05-28,Personal
16,Walter Lopez,23,857414,52,12.46,2021-12-12,Home
17,Chase Stephenson,25,999848,41,5.97,2020-09-04,Auto
18,Theresa Luna,53,921672,29,8.1,2023-07-07,Personal
19,Randy Jefferson,53,967624,43,7.93,2020-03-06,Home
20,Thomas Morgan,37,62613,19,9.86,2023-03-24,Home
21,Robert Yu,48,52466,60,11.95,2020-01-18,Auto
22,Shane Diaz,38,58988,60,12.56,2021-11-12,Personal
23,Carolyn Johnson,49,96243,14,11.3,2020-12-02,Home
24,Jesus Mcknight,32,562495,37,13.35,2021-07-30,Home
25,Susan Rose,43,872401,23,14.21,2023-04-12,Auto
26,Sherry Terry,42,434738,40,11.48,2021-06-11,Auto
27,Mr. Michael Levine,26,566678,16,2.75,2020-09-16,Home
28,Amanda Guzman,27,518092,52,7.31,2023-02-03,Auto
29,Shelia Wells,26,146837,32,11.87,2020-06-03,Home
30,Amber Ross,53,843547,22,10.29,2021-02-15,Personal
31,Christopher Phillips,52,119574,47,12.22,2021-11-02,Auto
32,Rachel Cruz,23,187784,32,7.2,2021-12-25,Auto
33,Kevin Wilson,32,28778,23,8.77,2022-06-21,Personal
34,Ashlee Graham,50,591704,55,4.6,2022-05-04,Auto
35,Thomas Harrison,53,63107,37,11.58,2021-06-16,Personal
36,Dr. Christina Yoder,33,321010,12,8.53,2023-02-04,Home
37,April Greene,45,888022,24,7.4,2023-08-11,Personal
38,Daniel Montgomery,57,541197,27,2.29,2020-08-25,Personal
39,Janet Garrison,43,125686,24,14.8,2020-01-08,Home
40,Harry Fleming,59,600218,38,7.34,2020-07-05,Home
41,Meredith Bishop,25,743971,41,3.19,2020-11-29,Personal
42,David Cline,24,514491,35,2.83,2022-07-05,Home
43,Gail Rogers,27,583528,22,7.58,2023-03-18,Personal
44,Hannah Brown,30,983659,56,11.47,2021-05-20,Home
45,Wendy Webb,54,442648,57,10.79,2021-06-22,Personal
46,Bryce Wells,46,93362,47,8.2,2021-07-28,Home
47,Jennifer Williams,49,180844,17,3.91,2023-09-26,Home
48,Denise Simpson,21,627364,25,7.24,2022-02-03,Personal
49,Scott Dickerson,44,169644,33,3.66,2023-01-04,Home
50,Haley Rodriguez,36,943915,49,9.68,2021-11-26,Home
51,David Young,45,394358,55,12.11,2020-06-23,Personal
52,Bobby Fritz,24,722856,59,4.63,2022-11-26,Personal
53,Derrick Greer,35,705348,21,5.74,2022-06-20,Auto
54,Steven Hebert,50,372482,18,4.31,2023-02-26,Auto
55,Jesse Parrish,55,308784,13,8.57,2020-06-28,Auto
56,Dawn Walker,53,326884,17,8.79,2020-09-14,Personal
57,Susan Keller,44,962348,19,9.72,2022-05-27,Auto
58,Eric Schmidt,36,784200,57,3.93,2021-09-21,Auto
59,Oscar Nguyen,28,789791,60,2.99,2020-12-16,Personal
60,Daniel Thomas,29,374727,26,2.56,2020-05-10,Personal
61,William Crawford,44,81842,55,4.99,2022-01-13,Personal
62,Robert Stanley,47,294767,42,4.42,2021-12-27,Personal
63,Jason Holt,31,604609,33,13.82,2021-04-13,Personal
64,Crystal Smith,44,148410,15,5.6,2023-09-04,Personal
65,Kimberly Hernandez,25,590774,17,11.79,2022-10-22,Auto
66,Sarah Jordan,27,50617,20,11.94,2023-03-18,Home
67,Michael Weiss,24,255335,20,10.57,2020-08-13,Home
68,Colin Williams,22,112394,14,10.74,2022-08-31,Auto
69,Jennifer Abbott,58,111992,14,6.29,2022-11-17,Auto
70,Kelsey Sanchez,46,41086,23,12.21,2022-06-12,Auto
71,Tristan Chambers,42,178338,16,2.37,2020-11-09,Personal
72,Andrea Vasquez,47,967563,30,11.46,2023-06-01,Personal
73,Bradley Hurley,30,298642,41,5.79,2020-12-02,Personal
74,Heather Perez,55,49884,26,13.69,2022-11-15,Home
75,Danielle Richardson,45,806149,44,7.46,2020-08-05,Personal
76,Jodi Anderson,40,580760,25,9.54,2023-03-01,Home
77,Anna Martinez,55,283651,56,4.66,2023-04-05,Home
78,Desiree Newman,57,96024,30,9.5,2020-01-31,Personal
79,Taylor Brown,37,634132,18,14.72,2023-06-20,Auto
80,Tiffany Jackson,37,353755,35,14.51,2021-02-20,Auto
81,Billy Atkinson,35,683975,58,7.73,2021-09-13,Home
82,James Lopez,57,312307,51,10.4,2023-05-22,Home
83,Dustin Taylor,59,316139,12,13.42,2020-06-14,Personal
84,Barbara Miller,36,778963,48,3.54,2021-01-17,Personal
85,Ronald Morton,60,544685,57,10.92,2021-08-09,Personal
86,Dr. Timothy Kelly,20,743930,35,3.7,2022-08-16,Personal
87,Jason Smith,59,38535,13,10.4,2021-02-03,Home
88,Kevin Berry,57,543240,47,7.74,2020-02-27,Home
89,Mario Bates,55,171780,33,6.16,2020-09-16,Personal
90,John Ochoa,30,166096,17,12.11,2022-08-06,Auto
91,Amy Henderson,22,183463,41,8.87,2020-04-17,Personal
92,James Smith,40,559970,23,5.58,2023-05-29,Auto
93,Thomas Reynolds,60,281703,45,11.24,2023-01-15,Home
94,Joseph Sims,20,826463,36,12.41,2023-08-21,Home
95,Dawn Shaw,31,898282,59,10.97,2023-09-09,Personal
96,Ryan Shaffer,52,660031,55,13.54,2022-08-12,Personal
97,Michael Stewart,35,518324,46,10.88,2023-03-25,Auto
98,Kari Reese,26,331183,31,10.71,2020-08-26,Home
99,Christina Raymond,47,27948,29,11.18,2021-09-20,Auto
100,David Farrell,39,115072,22,9.34,2021-08-27,Personal
101,Kaitlin Sutton,43,676518,54,8.16,2020-08-29,Personal
102,Kimberly Lee,20,261277,47,7.33,2022-10-13,Home
103,Mark James,56,946373,45,9.92,2023-09-14,Home
104,Sean Smith,56,270480,50,12.71,2022-06-13,Home
105,Suzanne Curtis,22,451741,56,3.86,2022-11-15,Home
106,Thomas Esparza,37,322792,60,6.74,2020-01-25,Auto
107,Kristin Morton,38,786188,44,13.39,2021-08-22,Auto
108,Ann Gibson,27,841300,46,9.29,2022-06-29,Home
109,Samantha Paul,46,385204,49,4.73,2021-02-16,Personal
110,Grace Lee,56,848457,14,2.69,2021-02-21,Home
111,Lori Silva,28,846182,59,3.5,2021-08-11,Personal
112,Monica Blackburn,46,218132,17,2.91,2023-04-13,Home
113,Sherry Harvey,30,277455,27,12.67,2022-02-11,Personal
114,Jill Gordon,20,757537,58,8.18,2022-01-31,Auto
115,Timothy Wiggins,56,24780,33,8.6,2022-07-13,Home
116,Patrick Lawson,59,34260,15,13.21,2020-06-16,Auto
117,Sonya Payne,37,653984,22,13.33,2022-01-24,Personal
118,William Garcia,49,210986,25,3.1,2020-06-24,Home
119,Monica Campbell,46,682200,15,4.28,2020-06-20,Personal
120,Cody Gutierrez Jr.,46,221156,28,13.7,2023-06-28,Personal
121,Mr. David Graham,20,172645,38,4.39,2020-12-13,Auto
122,Daniel Wilson,51,658379,50,4.65,2022-02-14,Auto
123,Ryan Jordan,53,555360,60,10.19,2021-07-19,Home
124,Sabrina Sutton,22,769593,32,12.15,2022-05-14,Home
125,Denise Ochoa,34,886929,40,2.4,2022-11-28,Home
126,Emma Mccarthy,50,839844,24,9.37,2022-04-16,Personal
127,April Rogers,60,347365,55,6.57,2022-02-23,Personal
128,Megan Gallegos,54,628434,42,3.98,2021-06-15,Home
129,Edward Patterson,59,856132,59,13.11,2020-04-11,Personal
130,James Patrick,52,891580,43,14.1,2020-06-19,Personal
131,Jody Campbell,55,754650,17,10.12,2020-10-21,Personal
132,Alexander Burns,31,707966,37,4.37,2020-06-08,Home
133,George Garza,54,980082,58,10.54,2022-05-20,Personal
134,Tina Matthews,60,647820,32,3.38,2022-05-26,Personal
135,Elizabeth Collier,59,605880,18,10.8,2021-05-03,Auto
136,Robert Martinez,20,73754,48,7.61,2021-10-28,Auto
137,Russell Roberts,47,164017,16,12.9,2022-11-21,Personal
138,Danielle Reyes,39,197369,29,14.81,2023-10-06,Home
139,Timothy Taylor,44,812134,58,9.82,2022-08-31,Auto
140,Matthew Perez,48,462828,44,4.2,2020-10-30,Auto
141,Mary Hahn,55,881504,24,7.86,2020-11-21,Personal
142,Paul Barber,44,674582,50,2.79,2020-08-26,Home
143,Melissa Bell,54,25965,47,8.93,2023-05-23,Auto
144,Renee Rangel,24,868795,28,14.22,2020-08-22,Home
145,Mrs. Sherri Stevens,53,265402,42,2.29,2021-11-19,Personal
146,Robert Young,27,820248,41,4.22,2020-05-02,Personal
147,Misty Gallagher,24,301949,40,8.79,2022-11-09,Personal
148,Steven Scott,58,526137,23,11.81,2022-05-04,Home
149,Brian White,29,629269,48,2.73,2020-09-04,Home
150,Rose Graves,57,677929,58,3.52,2023-05-16,Personal
151,Kim Hernandez,43,400546,33,13.27,2022-09-21,Auto
152,Elaine Hayes,23,799141,49,11.22,2020-08-14,Home
153,Harry Bray,45,565069,56,4.63,2022-02-15,Home
154,Brenda Evans,45,107651,28,6.63,2020-04-17,Auto
155,John Green,23,368162,45,8.69,2021-12-24,Home
156,Dawn Arnold,46,530357,38,10.3,2022-05-30,Auto
157,Jaclyn Neal,23,560379,48,2.16,2022-01-15,Personal
158,Dawn Jacobson,56,425085,39,5.3,2020-10-28,Home
159,Shirley Hernandez,45,402515,56,3.88,2022-05-01,Auto
160,Maria Mcdowell,42,612855,13,13.24,2021-03-28,Home
161,Ryan Sheppard,44,601750,20,14.94,2022-07-30,Auto
162,Eric Mcdonald,54,251676,51,5.69,2020-12-17,Auto
163,Carrie Chapman,40,851851,46,7.62,2021-07-07,Personal
164,Alex Garcia,34,404852,34,13.34,2022-08-25,Personal
165,Martha Johnson MD,52,266363,45,5.33,2023-04-26,Home
166,Alyssa Jones,26,599507,49,9.58,2023-07-04,Home
167,Michael Reynolds,56,704335,17,9.37,2020-07-09,Home
168,Candice Duncan,26,682596,25,14.68,2020-04-14,Home
169,Megan Johnson,38,981500,15,13.73,2022-01-25,Auto
170,Rebecca Gonzalez,59,760451,36,12.29,2021-01-20,Home
171,Andrew Walker,21,273141,16,9.11,2022-10-21,Auto
172,Teresa Braun,48,145180,50,14.14,2021-07-27,Auto
173,Mario Stewart,29,715647,14,10.36,2021-12-26,Personal
174,Jennifer Erickson DVM,34,713607,59,4.35,2023-06-17,Home
175,Tony Moreno,28,960428,58,7.9,2023-09-22,Home
176,Thomas Murphy,27,226333,57,2.12,2022-06-01,Home
177,Courtney Rios,27,239541,19,4.53,2020-12-16,Personal
178,Brittany Garcia,48,481527,45,11.0,2023-04-29,Personal
179,Monica Jackson,36,130530,48,14.55,2021-08-12,Home
180,Nicole Moreno,51,170328,39,4.21,2021-07-14,Personal
181,Kristen Rosales,24,816226,25,11.71,2020-07-15,Home
182,Kevin Tanner,38,689954,24,11.16,2020-04-13,Personal
183,Felicia Turner,54,970085,60,11.4,2021-08-07,Home
184,James Henderson,22,221214,49,7.9,2023-06-14,Personal
185,Kimberly Miller,53,204031,14,14.93,2022-01-03,Auto
186,Bryan Delacruz,40,942824,56,3.8,2020-09-04,Home
187,Robert Smith,23,211521,37,12.3,2020-07-11,Personal
188,Matthew Kim,39,343569,12,13.27,2023-02-28,Auto
189,Levi Taylor,60,13215,51,6.81,2021-08-20,Home
190,Kristi Martin,33,183352,43,12.8,2022-11-12,Auto
191,Rebecca Phillips,54,475854,24,10.97,2020-03-10,Home
192,Kyle Woodard,54,351567,57,14.75,2023-07-21,Personal
193,Lisa Pitts,35,867234,21,12.0,2023-01-01,Home
194,Denise Parker,49,384283,40,12.23,2020-06-17,Personal
195,Mary Barton,46,320523,57,8.69,2020-05-20,Home
196,Mark Robinson,46,423375,50,8.18,2021-03-27,Auto
197,Brian Richard,53,902205,39,12.44,2021-11-19,Auto
198,Daniel Garza,54,601755,14,4.6,2023-07-26,Auto
199,Martin Russell,36,511469,36,7.9,2023-05-29,Personal
200,Thomas Bailey DDS,51,233744,38,2.13,2020-03-05,Personal
201,Ana Sanders,20,931596,34,14.65,2023-06-04,Auto
202,Stephanie Thompson,47,638796,30,6.7,2023-09-01,Auto
203,Dustin Turner,32,847425,29,11.5,2022-03-06,Home
204,Mrs. Donna Jensen,27,498787,22,12.55,2023-07-14,Personal
205,Timothy Scott,30,204394,37,6.98,2021-02-03,Auto
206,Kristin Russell,27,320290,30,8.45,2021-05-16,Home
207,Megan Sanford,37,995008,35,14.9,2023-08-14,Personal
208,Jennifer Vincent,58,1744,16,5.6,2022-11-15,Home
209,Daniel Lynch,39,26381,28,8.89,2020-12-02,Auto
210,Julia Lewis,31,223614,37,3.48,2020-01-17,Home
211,Veronica Martinez,36,275057,40,10.85,2020-12-22,Personal
212,Joseph Harris,28,497560,55,9.53,2022-02-03,Personal
213,Robin Holder,27,527053,26,6.79,2021-01-13,Home
214,Susan Hall,23,479025,20,11.62,2020-07-16,Personal
215,Erin Blair,30,604399,38,4.47,2020-04-19,Home
216,Crystal Rojas,26,284304,57,14.47,2020-09-01,Auto
217,Spencer White,46,359527,16,10.77,2023-07-20,Home
218,Michael Webb,26,381236,51,12.41,2020-02-17,Home
219,Jerry Manning,52,993685,26,6.89,2022-08-16,Home
220,Jeanne Webb,39,300446,55,10.32,2023-10-09,Home
221,Vanessa Moody,29,369964,17,12.97,2020-12-01,Auto
222,David Flores,43,506984,49,6.26,2020-11-07,Home
223,Yvonne Mcclain,45,248856,23,14.2,2021-04-21,Personal
224,David Phillips,59,460279,45,13.71,2023-01-27,Home
225,Christopher Sullivan,48,34461,57,7.64,2021-05-09,Home
226,Stacy Hunt,27,681023,49,11.67,2022-08-11,Home
227,Tyler Owens,37,266861,49,2.92,2021-01-06,Auto
228,Molly Jones,32,990909,54,5.77,2020-06-22,Personal
229,Katherine Stevens,23,747794,54,4.46,2021-09-25,Auto
230,Ralph Dunlap,49,349502,35,6.69,2022-01-24,Personal
231,William Gonzalez,53,930370,44,3.73,2020-03-16,Personal
232,Felicia Tapia,26,845909,55,13.56,2021-03-22,Home
233,William Murillo,60,45512,46,6.92,2023-03-28,Home
234,Mary Chandler,58,398490,44,3.56,2020-11-26,Auto
235,Christina Nichols,22,969594,59,9.2,2020-01-11,Auto
236,Sherry Patterson,40,132626,42,12.0,2020-04-17,Personal
237,Danielle Hernandez,51,610572,54,13.3,2021-10-05,Home
238,Darrell Perry,31,4123,35,10.2,2021-02-26,Auto
239,James Henry,40,719161,22,13.39,2021-11-15,Personal
240,Rachel Webb,37,674044,12,2.28,2023-06-26,Auto
241,Matthew Ewing,47,335331,34,6.84,2021-09-23,Personal
242,Jason Simpson,51,670461,35,3.96,2021-10-04,Auto
243,Morgan Medina,53,148770,41,9.37,2021-06-05,Auto
244,Teresa Barnes,39,873090,52,5.43,2022-06-14,Home
245,Rebecca Ramirez,45,408039,50,4.1,2022-08-23,Auto
246,Hailey Greene,54,135510,24,12.27,2020-02-10,Home
247,David Mcneil,40,567858,29,14.87,2020-06-20,Home
248,Steven Gonzalez,47,607266,31,11.92,2023-08-23,Auto
249,Larry Dalton,27,342945,20,3.12,2022-01-30,Personal
250,Christopher Pace,28,662963,28,14.51,2022-12-08,Personal
