loan_id,applicant_name,applicant_age,loan_amount,loan_duration,interest_rate,application_date,loan_type
251,Jessica Rodriguez,59,220345,24,12.37,2021-10-11,Personal
252,Taylor Shaffer,54,981867,32,14.68,2022-11-10,Auto
253,Tanya Dunn,46,583402,56,6.47,2022-04-11,Personal
254,Jessica Russell,22,315608,57,13.94,2023-09-26,Home
255,Dylan Smith,41,579517,40,2.51,2021-06-17,Home
256,James Morgan,20,860412,20,8.5,2021-06-23,Personal
257,Dustin Thornton,22,955642,55,13.63,2022-01-05,Personal
258,Kari Hodge,32,85201,47,8.3,2020-10-13,Auto
259,Scott Marks,45,957659,22,10.15,2022-02-13,Auto
260,Michael Harper,27,417788,59,7.97,2021-09-24,Home
261,Joshua Salazar,43,255241,51,5.27,2021-04-05,Auto
262,Pamela Alvarado,37,976842,43,12.19,2022-06-15,Home
263,Donald Robinson,42,993147,12,2.72,2021-02-01,Home
264,Patricia Nelson,25,845823,12,10.21,2020-04-15,Auto
265,Rebecca Brown,41,808494,55,7.68,2021-07-08,Home
266,Arthur Gonzalez,49,5303,58,10.91,2020-02-14,Home
267,Kristy Hicks,47,469436,25,11.27,2021-05-26,Personal
268,Tyler Blackwell,38,334768,59,12.25,2021-02-01,Home
269,Phillip Robinson,33,333399,18,8.73,2021-01-03,Auto
270,Jennifer Walker,36,459896,46,4.93,2020-05-19,Auto
271,Lauren Grant,53,489662,59,8.74,2022-05-05,Personal
272,Seth Davis,42,630620,49,7.49,2022-10-22,Personal
273,Kristina Welch,55,606527,31,3.98,2023-01-17,Personal
274,Nicole Pace,34,33996,48,13.7,2023-07-03,Auto
275,Marissa Vasquez,31,1880,30,6.9,2020-01-14,Auto
276,Kim Cooper,38,780816,49,12.58,2023-01-28,Home
277,Morgan Richmond,58,197302,45,3.1,2020-10-28,Personal
278,David Frazier,58,237688,56,10.27,2022-12-15,Auto
279,Paul Christian,49,565878,15,12.13,2020-01-15,Home
280,Jennifer Park,26,486232,26,11.79,2022-08-25,Auto
281,Wyatt Abbott,32,855705,29,14.35,2021-11-30,Auto
282,Donald Carpenter,20,175789,27,9.17,2022-08-29,Auto
283,Charles Smith,35,730037,17,14.34,2023-09-07,Personal
284,Cassidy Cooper,49,655997,57,14.93,2022-07-21,Auto
285,Christine Riddle,37,423151,57,13.93,2022-02-26,Home
286,Kenneth Mendoza,43,801349,52,11.8,2022-01-03,Auto
287,Sara Simmons,51,197533,28,5.86,2021-05-18,Home
288,Haley Smith,28,515406,51,5.0,2021-06-03,Auto
289,Mike Barnes,39,506950,39,8.91,2022-01-15,Personal
290,Mrs. Susan Brown,41,753954,37,5.2,2022-09-19,Home
291,Sheryl Bruce,54,868099,58,13.45,2022-09-25,Auto
292,Michelle Aguilar,26,390129,24,10.23,2021-01-08,Personal
293,Angela Avery,36,203902,31,3.69,2023-06-02,Auto
294,Audrey Dunn,41,804035,50,7.9,2020-12-08,Personal
295,Ricardo Watkins,59,557399,24,6.39,2021-03-16,Auto
296,Kathy Baird,27,413162,25,7.29,2023-07-30,Home
297,Nicole Martin,56,251110,46,12.53,2021-08-22,Auto
298,Amanda Howard,29,246918,20,5.58,2021-04-16,Auto
299,Kara Scott,40,905864,27,2.8,2020-12-05,Personal
300,James Randolph,52,107964,55,7.93,2021-05-20,Home
301,Paul Williams,52,418714,38,14.22,2022-02-04,Home
302,Joshua Leblanc,30,434121,46,3.99,2023-03-02,Home
303,Katherine Sanchez,25,56448,45,11.3,2020-03-24,Auto
304,Mike Castillo,48,193424,26,10.5,2022-10-24,Auto
305,Jason Higgins,59,869196,12,12.56,2020-03-21,Personal
306,Rebecca Boyd,40,865489,52,9.47,2022-11-07,Personal
307,Jill Barr,25,244568,20,10.55,2022-02-13,Personal
308,Devin Williams,30,5919,42,13.1,2022-11-12,Auto
309,Wanda Martinez,37,345391,44,5.53,2023-07-12,Auto
310,Tanya Rivers,48,517259,16,5.5,2020-04-19,Home
311,Robin Waters,56,746193,44,9.95,2023-07-19,Home
312,Donald Hernandez,46,55014,29,2.52,2022-12-18,Home
313,John Nelson,47,750249,35,7.59,2021-05-30,Home
314,Joel Wong,57,275127,55,12.46,2021-06-30,Personal
315,David Turner,51,710012,26,5.46,2023-03-05,Personal
316,William Mccormick,21,708646,53,3.97,2021-07-02,Home
317,Wanda Crawford,27,862621,50,8.91,2023-07-21,Personal
318,Earl Warner,50,144875,14,5.38,2021-03-29,Auto
319,Casey Davis,44,218169,31,4.5,2022-02-09,Home
320,Tiffany Gardner,23,579873,31,10.4,2022-04-29,Auto
321,James Carson,50,778835,23,11.4,2020-01-07,Personal
322,Wendy Dennis,31,529850,41,13.77,2020-07-17,Personal
323,Courtney Hickman,28,377292,43,14.41,2020-07-13,Auto
324,Sean Steele,37,953198,59,14.51,2020-10-15,Personal
325,Steven Griffin,43,510279,52,13.76,2023-08-02,Personal
326,Christian Castro,57,609207,59,13.13,2020-09-22,Home
327,Tyrone Gardner,48,477415,51,7.16,2020-06-14,Auto
328,Lisa Frederick,52,28402,39,9.42,2021-10-29,Auto
329,Matthew Gibson,44,566818,48,12.93,2020-02-07,Personal
330,Keith Hernandez,35,370723,58,12.65,2021-09-28,Personal
331,Tyler Garcia,57,231224,39,10.9,2020-08-25,Auto
332,Stephen Lewis,35,626546,30,4.86,2022-06-10,Home
333,Matthew Williams,58,679544,26,9.95,2021-10-08,Personal
334,Theresa Robinson,32,573865,51,9.33,2022-04-27,Personal
335,Alejandro Reynolds,41,844574,35,8.76,2022-11-10,Home
336,Betty Hart,49,109832,20,3.59,2020-04-16,Personal
337,Christopher Flores,44,636938,55,14.75,2022-11-02,Auto
338,George Curtis,20,617300,20,6.58,2021-10-10,Personal
339,Anthony Alvarado,54,867381,16,11.11,2022-10-14,Personal
340,Nichole Oliver,29,112622,13,8.86,2022-03-06,Home
341,Susan King,23,642809,38,11.34,2022-02-18,Home
342,Christian Steele,50,464683,26,8.29,2023-07-28,Auto
343,Alexander Carter,32,78405,59,12.55,2020-12-19,Home
344,Jack Wallace,38,807666,41,11.13,2022-03-18,Home
345,Michael Boone,49,564184,39,7.72,2020-05-10,Personal
346,Alexandria Garcia,42,346548,27,11.1,2021-07-12,Personal
347,William Woodard,33,919757,26,7.44,2022-11-21,Home
348,Francis Mueller,22,70564,16,9.21,2020-03-14,Personal
349,Bryan Jones,60,796735,15,9.93,2022-06-17,Personal
350,Savannah Gray,47,446847,50,3.31,2022-11-10,Personal
351,Julie Hickman,46,508612,41,2.92,2022-05-21,Home
352,Scott Kim,52,575801,51,9.6,2023-01-04,Personal
353,Mallory Calderon,42,980747,47,3.95,2023-03-16,Personal
354,Jeffrey Robinson,60,770176,52,4.75,2022-05-15,Auto
355,Mark Miller,47,943885,46,4.97,2023-07-06,Auto
356,Joshua Burns,45,436212,20,10.18,2023-05-12,Personal
357,Jason Lee,42,120064,40,9.82,2022-04-20,Auto
358,Carla Ayala,43,172657,23,4.63,2022-10-06,Home
359,Tammy Lopez,59,868766,58,6.63,2020-04-16,Home
360,Kristen Ford,30,218090,36,10.46,2021-09-22,Auto
361,Cassandra Chapman,58,826476,13,10.58,2023-03-24,Personal
362,Rachel Weaver,49,250175,15,4.4,2021-06-05,Personal
363,Justin Tyler,44,141403,36,9.5,2020-02-19,Home
364,Glenn Fritz,49,802251,44,3.42,2021-10-17,Personal
365,Harold Barrera,59,951523,49,12.79,2020-05-15,Auto
366,Robert Roberts,57,716632,26,4.53,2023-05-06,Personal
367,Michael Johnson,46,99048,45,4.14,2021-04-14,Home
368,Jamie Robles,22,371243,30,10.87,2020-08-26,Personal
369,Scott Buchanan,37,535359,42,5.44,2022-05-31,Home
370,Curtis Roberson,21,402039,15,13.94,2021-01-23,Auto
371,Matthew Smith,27,551161,20,11.29,2020-12-03,Home
372,Jessica Simpson,59,601440,36,9.38,2022-09-25,Personal
373,Edward Hill,44,954577,29,4.86,2021-07-31,Home
374,Paul Davis,60,653067,51,10.47,2021-05-12,Home
375,Matthew Moore,32,232133,36,14.71,2023-05-22,Personal
376,Thomas Donovan,28,696511,36,13.59,2020-06-12,Auto
377,Keith Camacho,58,743999,58,14.39,2020-11-07,Personal
378,Thomas Young,47,818524,30,4.32,2022-03-23,Auto
379,Mr. Daniel Davis,37,483808,58,12.8,2023-07-04,Home
380,Dillon Hernandez,33,777543,28,9.68,2020-01-11,Home
381,Lisa Davidson,47,626217,51,6.7,2021-03-11,Home
382,Erin Faulkner,29,981249,36,6.23,2020-03-01,Auto
383,Matthew Wilkins,57,504151,51,8.75,2022-04-24,Home
384,Kendra Martinez,57,377209,50,6.9,2023-09-28,Personal
385,George Crane,46,900274,42,5.57,2020-10-29,Auto
386,Elizabeth Stewart,55,875098,21,6.62,2020-05-26,Home
387,Alec Estrada,23,897121,46,9.88,2022-10-04,Home
388,Sarah Alvarez,55,148244,24,5.74,2023-01-11,Personal
389,Sandra Higgins,44,292401,43,7.51,2021-08-26,Personal
390,Heather Roach,23,633559,38,2.72,2021-01-18,Auto
391,Linda Watkins,37,575673,24,3.53,2023-03-02,Auto
392,Jesus Alexander,29,816134,36,4.84,2020-11-28,Personal
393,Laura Taylor,56,842729,28,10.28,2020-08-14,Home
394,Ryan Smith,27,884100,39,8.63,2020-02-23,Personal
395,Jennifer Mathis,46,480088,59,9.81,2021-03-05,Personal
396,Anna Rose,28,967624,50,5.2,2022-11-04,Home
397,Jeremy Mcguire,36,259368,40,12.9,2020-08-05,Personal
398,Christopher Hayes,30,796848,50,7.96,2020-05-06,Auto
399,Dylan Higgins,54,296721,49,7.92,2020-07-09,Personal
400,Kevin Burton,44,772414,60,5.73,2022-02-28,Personal
401,Devin Smith,56,277293,23,5.98,2021-05-16,Auto
402,Renee Thomas,27,256697,43,12.97,2021-07-24,Personal
403,Michael Robinson,58,874189,41,8.67,2021-03-02,Home
404,Rachel Bell,47,326607,32,4.35,2022-12-01,Auto
405,Darryl Ward,49,247408,15,6.63,2023-09-12,Personal
406,Renee Anderson,50,992151,34,8.54,2022-10-14,Auto
407,Christina Meyer,34,378530,48,8.3,2020-07-21,Auto
408,Stephanie Reyes,47,202758,42,10.15,2021-09-18,Personal
409,Michael Brown,28,191640,17,8.78,2021-02-25,Auto
410,Samuel Smith,25,464693,45,7.5,2023-10-04,Home
411,Angela Torres,59,750691,51,8.61,2020-05-06,Auto
412,Patricia Martinez,31,922633,24,5.61,2020-08-17,Home
413,Kristin Anderson,24,607302,44,2.2,2021-06-18,Home
414,John Edwards,21,972581,41,7.82,2021-01-05,Personal
415,Jacob Shepherd,58,413882,60,3.74,2021-01-05,Personal
416,Darren Marshall,45,164684,15,3.79,2020-06-10,Personal
417,Joseph Nicholson,53,474622,36,10.39,2021-10-26,Personal
418,Lauren Potter,49,65274,27,11.77,2021-06-11,Personal
419,Diana Mcguire,46,8659,30,9.22,2022-09-20,Personal
420,Matthew Marshall,35,275121,20,9.28,2023-07-17,Auto
421,Tina Robinson,38,834419,35,13.68,2023-02-21,Personal
422,James Novak,58,934632,23,11.48,2023-05-24,Home
423,Theresa Bowen,58,57621,27,11.73,2023-10-05,Home
424,Jose Morales,54,511577,35,11.31,2022-09-06,Home
425,Michelle Wood,36,741955,44,11.87,2023-02-17,Personal
426,Dana Moody,48,829200,60,3.37,2021-08-22,Auto
427,Jonathan English,50,978,23,11.4,2022-01-03,Auto
428,Joshua Ross,39,909122,38,9.92,2021-12-26,Personal
429,Randall Vazquez,45,764114,50,14.58,2022-03-09,Personal
430,Kelly Bailey,36,22047,25,8.96,2021-05-01,Personal
431,Bianca Nielsen,26,184483,51,6.75,2023-07-14,Personal
432,Jeffrey Berry,55,70795,28,2.82,2021-04-21,Home
433,Blake Glover,20,726082,41,10.54,2021-08-04,Personal
434,Alexander Smith,59,267594,40,14.63,2021-08-17,Home
435,Christopher Huynh,58,342501,43,9.3,2022-02-02,Auto
436,Anthony Rivera,26,716485,26,9.77,2023-02-15,Home
437,Laura Ellis,56,70489,33,7.83,2023-08-09,Home
438,Kimberly Curry,32,589114,19,8.41,2020-10-03,Personal
439,Edwin Wolfe,37,423896,53,8.75,2022-04-21,Home
440,Gina Sanchez,30,688170,14,12.15,2021-08-03,Personal
441,Patricia Michael,43,2033,40,5.9,2021-05-20,Personal
442,Heidi Wang,23,250926,42,12.92,2020-03-28,Home
443,Mary Sullivan,51,397056,38,12.22,2023-01-13,Home
444,Charles Hamilton,53,153574,43,8.12,2021-06-28,Auto
445,Kristina Mclaughlin,43,114972,30,11.19,2021-06-16,Auto
446,Brittany Perry,32,694297,48,4.7,2020-10-21,Personal
447,Keith Browning,37,3140,36,6.92,2022-02-14,Home
448,Raymond Tapia,59,881135,50,3.86,2021-01-20,Auto
449,Emma Walker,54,459607,39,14.65,2022-08-04,Home
450,Sean Joyce,47,234144,32,11.28,2020-04-14,Personal
451,Kenneth Hardy,46,937965,56,7.23,2020-10-27,Home
452,Megan Olson,50,366627,14,8.2,2020-08-09,Auto
453,James Rivas,51,895907,18,11.98,2020-01-20,Auto
454,Malik Archer,35,179482,26,4.24,2021-05-24,Personal
455,Sean Johnson,51,775620,26,10.35,2021-12-22,Personal
456,Rachael Harrison,58,93605,57,8.89,2022-10-17,Auto
457,Catherine Ferguson,48,464845,26,11.44,2021-01-02,Home
458,Joseph Bailey,31,463896,56,11.83,2020-10-01,Auto
459,Shelby Duncan,20,575632,12,2.46,2020-05-24,Home
460,Mr. Jose Davis,51,57178,26,10.14,2022-12-12,Personal
461,Scott Thomas,44,429387,27,6.96,2022-01-17,Home
462,Joshua Gonzalez,47,425025,46,6.56,2022-06-22,Personal
463,Jacob Brown,37,663832,34,7.1,2022-05-07,Home
464,Amy Wolf,25,640260,31,14.67,2023-03-27,Home
465,Brenda Torres,45,488113,21,6.39,2022-10-22,Home
466,John Fitzgerald,60,407711,38,5.23,2020-06-30,Auto
467,Jose Lopez,44,148056,55,7.25,2022-03-29,Personal
468,Christopher Anderson,25,204444,31,8.53,2023-08-06,Auto
469,Sean Hill,25,533084,15,3.6,2020-05-21,Personal
470,Crystal Murphy,57,170410,28,10.23,2021-08-02,Auto
471,Katelyn Stanley,40,110409,45,12.22,2023-06-02,Auto
472,Cheryl Wood,23,403777,44,12.66,2023-01-24,Auto
473,Chad Martin,38,843853,22,8.59,2022-03-31,Auto
474,Valerie Sosa,43,365584,12,4.73,2023-04-30,Personal
475,Monica Edwards,58,582185,17,3.35,2023-03-25,Personal
476,Antonio Cochran,57,955632,48,4.75,2022-03-23,Personal
477,Duane Walker,60,837955,20,7.79,2021-10-07,Home
478,Mary Butler,46,328890,27,2.26,2023-07-24,Auto
479,Christopher Norris,51,415803,33,11.59,2020-01-21,Personal
480,Tanya Brown,52,493289,45,13.89,2022-10-02,Personal
481,Christian Morris,40,606150,40,4.4,2022-01-07,Personal
482,Kimberly Smith,21,783980,51,13.96,2021-08-30,Home
483,Raymond Fernandez,49,852339,34,13.6,2020-03-02,Home
484,Debbie Thompson,46,28530,50,3.8,2021-05-31,Home
485,Jon Wheeler,32,766123,51,11.44,2020-02-08,Home
486,Connie Ferguson,54,877772,58,2.72,2020-11-24,Home
487,Martin Jones,57,486239,38,13.11,2022-07-06,Home
488,Jamie Johnson,27,636050,26,14.5,2022-05-11,Auto
489,Alice Johnson,27,773922,12,4.27,2022-09-19,Auto
490,Mr. Ronald Hoover,38,763828,43,7.9,2021-01-14,Home
491,Daniel Farmer,51,856944,26,5.23,2020-09-08,Home
492,Daniel Holmes,35,395963,33,9.27,2021-11-03,Home
493,Tyler Mckenzie,33,415654,22,12.83,2020-11-04,Personal
494,Francisco Kelley,33,479680,36,6.14,2020-05-01,Personal
495,Sara Summers,33,172940,48,9.16,2021-09-20,Home
496,Michael Hamilton,32,48698,58,8.7,2021-03-16,Auto
497,William Carter,48,388090,45,6.72,2021-11-06,Personal
498,Kristine Fernandez,48,311505,20,5.89,2022-05-13,Personal
499,Robert Foley,40,528467,12,14.1,2023-10-09,Auto
500,Joshua Park,34,441,23,12.15,2020-07-19,Personal